ID_Cliente,Edad,Frecuencia_Compra,Monto_Total_Gastado,Nivel_Satisfaccion,Categoria_Favorita,Cantidad_Devoluciones,Usa_Promociones
1,56,7,284.425637724562,9.816130700183379,Hogar,0,0
2,69,1,362.256466715417,8.688233272701133,Hogar,1,0
3,46,1,249.1402274128496,10.0,Hogar,0,1
4,32,5,185.2364237062323,5.500708627680522,Alimentos,3,1
5,60,5,508.9101788770359,9.709401522656867,Ropa,0,1
6,25,6,361.41903709424895,7.905884369512015,Electrónica,1,0
7,38,4,1022.8053433901262,7.107351242216747,Electrónica,1,0
8,56,8,532.1168289173296,10.0,Electrónica,0,0
9,36,2,909.4552472232059,10.0,Electrónica,0,1
10,40,2,693.6012949881267,8.19933678092825,Hogar,2,0
11,28,2,403.22406868057357,8.740934374069253,Ropa,0,0
12,28,7,811.3838624470698,10.0,Ropa,0,1
13,41,6,498.33611756366554,9.523776301620817,Alimentos,1,1
14,53,7,882.8620385208776,6.596562301378642,Ropa,2,1
15,57,6,857.2513161478781,10.0,Ropa,0,0
16,41,7,641.2225567230522,8.04369696747738,Ropa,1,1
17,20,6,468.16284208404244,10.0,Alimentos,0,1
18,39,4,749.777139628674,7.365370922215314,Electrónica,2,0
19,19,2,238.60998807505945,7.582844508628952,Ropa,1,0
20,41,3,460.31226380154294,10.0,Alimentos,0,0
21,61,4,643.3645021100389,8.058780673490247,Alimentos,2,1
22,47,7,805.2372634723324,8.698131651135876,Hogar,1,0
23,55,4,320.28485907024907,7.4794416917432684,Alimentos,2,0
24,19,3,581.5356099480997,6.930246570771202,Electrónica,2,1
25,38,2,583.1914469210577,7.365719546853766,Ropa,1,1
26,50,6,428.7826683753128,9.848266241579493,Alimentos,0,0
27,29,3,548.352504811205,10.0,Electrónica,0,0
28,39,5,489.23953391990466,8.371973132016763,Alimentos,1,0
29,61,9,547.4533623970659,10.0,Alimentos,0,1
30,42,6,709.5090169710094,5.107818438802416,Alimentos,3,0
31,66,6,591.1429663556461,9.673409172549173,Alimentos,0,0
32,44,9,505.9064265970865,10.0,Alimentos,0,1
33,59,4,1047.5100136375388,7.221852516803045,Electrónica,2,0
34,45,9,794.184511093674,9.588278418844409,Ropa,0,1
35,33,2,529.6723435072633,9.533805376008624,Ropa,1,0
36,32,10,282.2335114823609,7.811264282049472,Ropa,1,1
37,64,6,332.6772501974976,7.773051040982651,Ropa,1,0
38,68,9,823.9757875957522,7.170551188935926,Electrónica,0,0
39,61,4,373.9375041494037,7.946031451422552,Hogar,1,1
40,69,1,298.3889045776104,10.0,Hogar,0,0
41,20,6,334.4476172760577,7.927707313827561,Electrónica,0,1
42,54,8,435.027765098232,9.048079859770782,Electrónica,0,0
43,68,6,603.1165802008052,8.93906855589017,Alimentos,1,0
44,24,2,337.42914108735226,7.755133226107272,Alimentos,0,0
45,38,3,202.972571946107,7.989301386490236,Alimentos,1,1
46,26,5,445.46390200617486,6.6408632156107466,Ropa,3,1
47,56,3,490.0079038406836,10.0,Alimentos,1,0
48,35,3,404.1326277118297,5.790246565667032,Hogar,3,0
